FlightNumber,Date,BoosterVersion,PayloadMass,Flights,GridFins,Reused,Legs,Block,ReusedCount,Serial,Longitude,Latitude,Class,LaunchSite_CCAFS SLC 40,LaunchSite_KSC LC 39A,LaunchSite_VAFB SLC 4E,Orbit_ES-L1,Orbit_GEO,Orbit_GTO,Orbit_HEO,Orbit_ISS,Orbit_LEO,Orbit_MEO,Orbit_PO,Orbit_SO,Orbit_SSO,Orbit_VLEO,LandingPad_5e9e3032383ecb267a34e7c7,LandingPad_5e9e3032383ecb554034e7c9,LandingPad_5e9e3032383ecb6bb234e7ca,LandingPad_5e9e3032383ecb761634e7cb,LandingPad_5e9e3033383ecbb9e534e7cc,Outcome_False ASDS,Outcome_False Ocean,Outcome_False RTLS,Outcome_None ASDS,Outcome_None None,Outcome_True ASDS,Outcome_True Ocean,Outcome_True RTLS
1,2010-06-04,Falcon 9,6104.959411764706,1,False,False,False,1.0,0,B0003,-80.577366,28.5618571,0,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
2,2012-05-22,Falcon 9,525.0,1,False,False,False,1.0,0,B0005,-80.577366,28.5618571,0,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
3,2013-03-01,Falcon 9,677.0,1,False,False,False,1.0,0,B0007,-80.577366,28.5618571,0,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
4,2013-09-29,Falcon 9,500.0,1,False,False,False,1.0,0,B1003,-120.610829,34.632093,0,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
5,2013-12-03,Falcon 9,3170.0,1,False,False,False,1.0,0,B1004,-80.577366,28.5618571,0,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
6,2014-01-06,Falcon 9,3325.0,1,False,False,False,1.0,0,B1005,-80.577366,28.5618571,0,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
7,2014-04-18,Falcon 9,2296.0,1,False,False,True,1.0,0,B1006,-80.577366,28.5618571,1,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
8,2014-07-14,Falcon 9,1316.0,1,False,False,True,1.0,0,B1007,-80.577366,28.5618571,1,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
9,2014-08-05,Falcon 9,4535.0,1,False,False,False,1.0,0,B1008,-80.577366,28.5618571,0,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
10,2014-09-07,Falcon 9,4428.0,1,False,False,False,1.0,0,B1011,-80.577366,28.5618571,0,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
